325558470,324728475,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/325558470,http://travis-ci.org/apache/flink/builds/324728475,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325534708,325532519,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/325534708,http://travis-ci.org/apache/flink/builds/325532519,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325532519,325439701,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/325532519,http://travis-ci.org/apache/flink/builds/325439701,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325439701,312909676,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/325439701,http://travis-ci.org/apache/flink/builds/312909676,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325363987,324152047,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/325363987,http://travis-ci.org/apache/flink/builds/324152047,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324856082,322619787,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324856082,http://travis-ci.org/apache/flink/builds/322619787,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324728475,317431843,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324728475,http://travis-ci.org/apache/flink/builds/317431843,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324558891,322586296,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324558891,http://travis-ci.org/apache/flink/builds/322586296,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324461208,317938017,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324461208,http://travis-ci.org/apache/flink/builds/317938017,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324205624,320341096,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324205624,http://travis-ci.org/apache/flink/builds/320341096,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324152047,319241785,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324152047,http://travis-ci.org/apache/flink/builds/319241785,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324109699,318013793,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324109699,http://travis-ci.org/apache/flink/builds/318013793,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324091442,318079574,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:31,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324091442,http://travis-ci.org/apache/flink/builds/318079574,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324076461,313801862,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/flink,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/flink/builds/324076461,http://travis-ci.org/apache/flink/builds/313801862,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325570254,325249032,PASSING_AND_PASSING_WITH_TEST_CHANGES,druid-io/druid,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/druid-io/druid/builds/325570254,http://travis-ci.org/druid-io/druid/builds/325249032,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325213472,324350797,PASSING_AND_PASSING_WITH_TEST_CHANGES,druid-io/druid,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/druid-io/druid/builds/325213472,http://travis-ci.org/druid-io/druid/builds/324350797,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324849939,324525248,PASSING_AND_PASSING_WITH_TEST_CHANGES,druid-io/druid,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/druid-io/druid/builds/324849939,http://travis-ci.org/druid-io/druid/builds/324525248,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324448571,324414735,PASSING_AND_PASSING_WITH_TEST_CHANGES,thelastpickle/cassandra-reaper,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/thelastpickle/cassandra-reaper/builds/324448571,http://travis-ci.org/thelastpickle/cassandra-reaper/builds/324414735,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325988649,325767541,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325988649,http://travis-ci.org/JMRI/JMRI/builds/325767541,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325283042,324971662,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325283042,http://travis-ci.org/JMRI/JMRI/builds/324971662,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325828505,325806424,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325828505,http://travis-ci.org/JMRI/JMRI/builds/325806424,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325719217,325707273,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325719217,http://travis-ci.org/JMRI/JMRI/builds/325707273,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325710028,325703367,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325710028,http://travis-ci.org/JMRI/JMRI/builds/325703367,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325656467,325430740,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325656467,http://travis-ci.org/JMRI/JMRI/builds/325430740,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325284562,324085059,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325284562,http://travis-ci.org/JMRI/JMRI/builds/324085059,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325042355,325018846,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325042355,http://travis-ci.org/JMRI/JMRI/builds/325018846,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325040170,324645386,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/325040170,http://travis-ci.org/JMRI/JMRI/builds/324645386,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324889585,324874291,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/324889585,http://travis-ci.org/JMRI/JMRI/builds/324874291,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324196490,324083137,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/324196490,http://travis-ci.org/JMRI/JMRI/builds/324083137,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324084437,323977418,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/324084437,http://travis-ci.org/JMRI/JMRI/builds/323977418,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324085059,322959806,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/324085059,http://travis-ci.org/JMRI/JMRI/builds/322959806,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323715749,322596091,PASSING_AND_PASSING_WITH_TEST_CHANGES,JMRI/JMRI,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/JMRI/JMRI/builds/323715749,http://travis-ci.org/JMRI/JMRI/builds/322596091,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
326047016,323523488,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/326047016,http://travis-ci.org/apache/nifi/builds/323523488,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325758385,322832097,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325758385,http://travis-ci.org/apache/nifi/builds/322832097,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325656632,325522012,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325656632,http://travis-ci.org/apache/nifi/builds/325522012,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325574856,325505806,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325574856,http://travis-ci.org/apache/nifi/builds/325505806,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325556308,325553468,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325556308,http://travis-ci.org/apache/nifi/builds/325553468,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325505806,325490842,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325505806,http://travis-ci.org/apache/nifi/builds/325490842,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325490842,325473366,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325490842,http://travis-ci.org/apache/nifi/builds/325473366,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325163718,325141031,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325163718,http://travis-ci.org/apache/nifi/builds/325141031,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325145033,324869129,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325145033,http://travis-ci.org/apache/nifi/builds/324869129,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325078094,314830554,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325078094,http://travis-ci.org/apache/nifi/builds/314830554,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325054522,325043145,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325054522,http://travis-ci.org/apache/nifi/builds/325043145,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325043145,324651526,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/325043145,http://travis-ci.org/apache/nifi/builds/324651526,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324869129,324803426,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324869129,http://travis-ci.org/apache/nifi/builds/324803426,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324803426,324634327,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324803426,http://travis-ci.org/apache/nifi/builds/324634327,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324651526,324647626,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324651526,http://travis-ci.org/apache/nifi/builds/324647626,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324647626,324638337,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324647626,http://travis-ci.org/apache/nifi/builds/324638337,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324638337,324445126,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324638337,http://travis-ci.org/apache/nifi/builds/324445126,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324634327,324231630,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324634327,http://travis-ci.org/apache/nifi/builds/324231630,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324445126,324417246,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324445126,http://travis-ci.org/apache/nifi/builds/324417246,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324417246,324158907,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324417246,http://travis-ci.org/apache/nifi/builds/324158907,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324260612,324250765,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324260612,http://travis-ci.org/apache/nifi/builds/324250765,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324250765,319887051,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324250765,http://travis-ci.org/apache/nifi/builds/319887051,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324242207,324237923,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324242207,http://travis-ci.org/apache/nifi/builds/324237923,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324231630,324168763,PASSING_AND_PASSING_WITH_TEST_CHANGES,apache/nifi,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/apache/nifi/builds/324231630,http://travis-ci.org/apache/nifi/builds/324168763,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325857491,325572977,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325857491,http://travis-ci.org/INRIA/spoon/builds/325572977,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325572977,324711014,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325572977,http://travis-ci.org/INRIA/spoon/builds/324711014,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325214102,325213747,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325214102,http://travis-ci.org/INRIA/spoon/builds/325213747,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325213747,325213560,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325213747,http://travis-ci.org/INRIA/spoon/builds/325213560,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325213560,325000994,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325213560,http://travis-ci.org/INRIA/spoon/builds/325000994,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
325121940,324691049,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/325121940,http://travis-ci.org/INRIA/spoon/builds/324691049,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324721843,323960549,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/324721843,http://travis-ci.org/INRIA/spoon/builds/323960549,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324711014,323764674,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/324711014,http://travis-ci.org/INRIA/spoon/builds/323764674,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324691049,323835270,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/324691049,http://travis-ci.org/INRIA/spoon/builds/323835270,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324516519,324508124,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/324516519,http://travis-ci.org/INRIA/spoon/builds/324508124,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324508124,319089971,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/324508124,http://travis-ci.org/INRIA/spoon/builds/319089971,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323878555,323877804,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323878555,http://travis-ci.org/INRIA/spoon/builds/323877804,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323877804,323824749,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323877804,http://travis-ci.org/INRIA/spoon/builds/323824749,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323835270,323775769,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323835270,http://travis-ci.org/INRIA/spoon/builds/323775769,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323826560,323812777,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323826560,http://travis-ci.org/INRIA/spoon/builds/323812777,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323824749,323824126,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323824749,http://travis-ci.org/INRIA/spoon/builds/323824126,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323823511,323802157,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323823511,http://travis-ci.org/INRIA/spoon/builds/323802157,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323814107,323783675,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323814107,http://travis-ci.org/INRIA/spoon/builds/323783675,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323812777,323797043,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323812777,http://travis-ci.org/INRIA/spoon/builds/323797043,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323802157,323801837,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323802157,http://travis-ci.org/INRIA/spoon/builds/323801837,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323801837,323799952,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323801837,http://travis-ci.org/INRIA/spoon/builds/323799952,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
323799714,323772844,PASSING_AND_PASSING_WITH_TEST_CHANGES,INRIA/spoon,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/INRIA/spoon/builds/323799714,http://travis-ci.org/INRIA/spoon/builds/323772844,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
326069610,326062667,PASSING_AND_PASSING_WITH_TEST_CHANGES,EnMasseProject/enmasse,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/EnMasseProject/enmasse/builds/326069610,http://travis-ci.org/EnMasseProject/enmasse/builds/326062667,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
324975559,319116549,PASSING_AND_PASSING_WITH_TEST_CHANGES,EnMasseProject/enmasse,10/05/18 22:32,10/05/2018,spirals-repairnator,http://travis-ci.org/EnMasseProject/enmasse/builds/324975559,http://travis-ci.org/EnMasseProject/enmasse/builds/319116549,[email],006e1636-b132-4665-b62f-74011e6691b2_pp-01-2018-week-1
